
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7408, 15040,     1, 7408,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8440  circular arc
 3, 1237, 1233
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8441  circular arc
 3, 1237, 1233
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8442  line segment
 1, 1233, 1236
*
  3.5457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  8443  circular arc
 3, 1980, 1972
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8444  line segment
 1, 1972, 1974
*
  1.6023847E+00, 1.1274659E+01, -3.4441509E-03, 8.3149158E-03
* ELEM  8445  circular arc
 3, 1986, 1978
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8446  line segment
 1, 1978, 1980
*
  1.9333712E+00, 1.1264413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  8447  line segment
 1, 1304, 1303
*
  1.3570258E+00, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  8448  circular arc
 3, 1311, 1303
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8449  line segment
 1, 1309, 1307
*
  1.9376153E+00, 1.1765341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  8450  circular arc
 3, 1315, 1307
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8451  line segment
 1, 1307, 1305
*
  2.1746592E+00, 1.2002385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  8452  line segment
 1, 1311, 1309
*
  1.6023847E+00, 1.1765341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  8453  circular arc
 3, 1317, 1309
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8454  line segment
 1, 1288, 6224
*
  1.1200000E+00, 1.1900761E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  8455  line segment
 1, 1288, 6225
*
  1.1200000E+00, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  8456  line segment
 1, 1288, 6226
*
  1.1200000E+00, 1.2386667E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  8457  line segment
 1, 1292, 1288
*
  1.2942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  8458  circular arc
 3, 1304, 1288
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8459  circular arc
 3, 1993, 1985
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8460  circular arc
 3, 1993, 1985
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8461  line segment
 1, 1985, 1986
*
  2.1319382E+00, 1.1019920E+01, 3.2474811E-02, 1.3451507E-02
* ELEM  8462  circular arc
 3, 1925, 1917
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8463  circular arc
 3, 1925, 1917
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8464  line segment
 1, 1917, 1918
*
  3.4644130E+00, 1.1033371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  8465  circular arc
 3, 1935, 1927
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8466  line segment
 1, 1927, 1925
*
  3.4319382E+00, 1.0720080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  8467  line segment
 1, 1939, 1937
*
  2.9514781E+00, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  8468  circular arc
 3, 1948, 1937
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8469  line segment
 1, 1937, 1935
*
  3.1885219E+00, 1.0583863E+01, 3.1397775E-02, -7.5800934E-02
* ELEM  8470  line segment
 1, 1940, 1939
*
  2.7838627E+00, 1.0751478E+01, -7.5800934E-02, -3.1397775E-02
* ELEM  8471  circular arc
 3, 1947, 1939
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8472  line segment
 1, 1826, 1828
*
  4.5410595E+00, 1.1282974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  8473  circular arc
 3, 1836, 1828
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8474  line segment
 1, 1836, 1838
*
  4.2023847E+00, 1.1274659E+01, -3.4441509E-03, 8.3149158E-03
* ELEM  8475  circular arc
 3, 1846, 1838
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8476  line segment
 1, 1846, 1848
*
  3.9755870E+00, 1.1033371E+01, -1.0246201E-02, 4.2441153E-03
* ELEM  8477  circular arc
 3, 1856, 1848
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8478  line segment
 1, 1183, 1181
*
  4.1989405E+00, 1.1757026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  8479  circular arc
 3, 1189, 1181
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8480  line segment
 1, 1181, 1179
*
  4.5410595E+00, 1.1757026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  8481  line segment
 1, 1184, 1183
*
  3.9570258E+00, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  8482  circular arc
 3, 1191, 1183
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8483  circular arc
 3, 1179, 1170
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8484  line segment
 1, 1170, 1173
*
  4.8457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  8485  line segment
 1, 1169, 1170
*
  4.6392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  8486  line segment
 1, 1169, 1105
*
  5.0200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  8487  circular arc
 3, 1918, 1910
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8488  line segment
 1, 2492, 2494
*
  1.6514781E+00, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  8489  circular arc
 3, 1982, 1974
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8490  line segment
 1, 1982, 1984
*
  1.3755870E+00, 1.1033371E+01, -1.0246201E-02, 4.2441153E-03
* ELEM  8491  circular arc
 3, 1992, 1984
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8492  line segment
 1, 1992, 1991
*
  1.4080618E+00, 1.0720080E+01, -3.2474811E-02, -1.3451507E-02
* ELEM  8493  circular arc
 3, 1999, 1991
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8494  line segment
 1, 1997, 1995
*
  1.8885219E+00, 1.0583863E+01, 3.1397775E-02, -7.5800934E-02
* ELEM  8495  circular arc
 3, 2003, 1995
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8496  line segment
 1, 1995, 1993
*
  2.0561373E+00, 1.0751478E+01, 7.5800934E-02, -3.1397775E-02
* ELEM  8497  line segment
 1, 1999, 1997
*
  1.6514781E+00, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  8498  circular arc
 3, 2008, 1997
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8499  line segment
 1, 2362, 2364
*
  4.5199197E+00, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  8500  circular arc
 3, 2372, 2364
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8501  line segment
 1, 2372, 2374
*
  4.2514781E+00, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  8502  circular arc
 3, 2381, 2374
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8503  line segment
 1, 2381, 2382
*
  4.3700000E+00, 9.5700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  8504  circular arc
 3, 1841, 1833
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8505  circular arc
 3, 1841, 1833
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8506  line segment
 1, 1833, 1834
*
  4.7746592E+00, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  8507  circular arc
 3, 1851, 1843
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8508  line segment
 1, 1843, 1841
*
  4.7644130E+00, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  8509  line segment
 1, 1855, 1853
*
  4.2200803E+00, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  8510  circular arc
 3, 1861, 1853
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8511  line segment
 1, 1853, 1851
*
  4.5199197E+00, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  8512  line segment
 1, 1856, 1855
*
  4.0080618E+00, 1.0720080E+01, -3.2474811E-02, -1.3451507E-02
* ELEM  8513  circular arc
 3, 1863, 1855
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8514  line segment
 1, 1768, 1770
*
  5.4989405E+00, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  8515  circular arc
 3, 1778, 1770
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8516  line segment
 1, 1778, 1780
*
  5.2653408E+00, 1.1037615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  8517  circular arc
 3, 1788, 1780
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8518  line segment
 1, 1105, 1107
*
  5.0200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  8519  line segment
 1, 1108, 1107
*
  5.1942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  8520  circular arc
 3, 1123, 1107
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8521  line segment
 1, 1107, 1106
*
  5.4729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  8522  circular arc
 3, 1121, 1106
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8523  line segment
 1, 1106, 1110
*
  5.8670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  8524  line segment
 1, 1762, 1106
*
  5.4007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  8525  line segment
 1, 1764, 1762
*
  5.8670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  8526  circular arc
 3, 1768, 1762
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8527  circular arc
 3, 1834, 1826
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8528  line segment
 1, 2866, 2868
*
  4.4449599E+00, 8.4509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  8529  circular arc
 3, 2377, 2369
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8530  circular arc
 3, 2377, 2369
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8531  line segment
 1, 2369, 2370
*
  4.6561373E+00, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  8532  line segment
 1, 2379, 2377
*
  4.3700000E+00, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  8533  line segment
 1, 2377, 2378
*
  4.3700000E+00, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  8534  line segment
 1, 2378, 2380
*
  4.3700000E+00, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  8535  circular arc
 3, 2378, 2370
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8536  line segment
 1, 2380, 2381
*
  4.3700000E+00, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  8537  circular arc
 3, 2380, 2372
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8538  line segment
 1, 2278, 2280
*
  5.8333712E+00, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  8539  circular arc
 3, 2288, 2280
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8540  line segment
 1, 2288, 2290
*
  5.5200803E+00, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  8541  circular arc
 3, 2298, 2290
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8542  line segment
 1, 2298, 2300
*
  5.3565523E+00, 9.6998343E+00, -4.8490527E-02, 2.0085434E-02
* ELEM  8543  circular arc
 3, 2308, 2300
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8544  circular arc
 3, 1773, 1765
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8545  circular arc
 3, 1773, 1765
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8546  line segment
 1, 1765, 1766
*
  6.0829742E+00, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  8547  circular arc
 3, 1783, 1775
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8548  line segment
 1, 1775, 1773
*
  6.0746592E+00, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  8549  line segment
 1, 1787, 1785
*
  5.5066288E+00, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  8550  circular arc
 3, 1793, 1785
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8551  line segment
 1, 1785, 1783
*
  5.8333712E+00, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  8552  line segment
 1, 1788, 1787
*
  5.2755870E+00, 1.0706629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  8553  circular arc
 3, 1795, 1787
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8554  line segment
 1, 1694, 1696
*
  6.5570258E+00, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  8555  circular arc
 3, 1704, 1696
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8556  line segment
 1, 1683, 1684
*
  6.7007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  8557  line segment
 1, 1686, 1684
*
  6.7729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  8558  circular arc
 3, 1694, 1684
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8559  line segment
 1, 1763, 1764
*
  6.3200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  8560  line segment
 1, 1763, 1109
*
  5.9392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  8561  line segment
 1, 1763, 1683
*
  6.3200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  8562  line segment
 1, 1683, 1045
*
  6.3200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  8563  circular arc
 3, 1766, 1764
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8564  circular arc
 3, 2370, 2362
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8565  circular arc
 3, 2293, 2285
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8566  circular arc
 3, 2293, 2285
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8567  line segment
 1, 2285, 2286
*
  6.0319382E+00, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  8568  circular arc
 3, 2303, 2295
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8569  line segment
 1, 2295, 2293
*
  5.9834477E+00, 9.4401657E+00, 4.8490527E-02, -2.0085434E-02
* ELEM  8570  line segment
 1, 2307, 2305
*
  5.5639907E+00, 9.3140710E+00, -2.3825036E-02, -5.7518724E-02
* ELEM  8571  circular arc
 3, 2313, 2305
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8572  line segment
 1, 2305, 2303
*
  5.7760093E+00, 9.3140710E+00, 2.3825036E-02, -5.7518724E-02
* ELEM  8573  line segment
 1, 2308, 2307
*
  5.4140710E+00, 9.4639907E+00, -5.7518724E-02, -2.3825036E-02
* ELEM  8574  circular arc
 3, 2315, 2307
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8575  circular arc
 3, 2210, 2202
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8576  line segment
 1, 2210, 2212
*
  7.1376153E+00, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  8577  circular arc
 3, 2220, 2212
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8578  line segment
 1, 2220, 2222
*
  6.8066288E+00, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  8579  circular arc
 3, 2230, 2222
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8580  line segment
 1, 2232, 2231
*
  6.6080618E+00, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  8581  circular arc
 3, 2239, 2231
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8582  line segment
 1, 2231, 2229
*
  6.8200803E+00, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  8583  line segment
 1, 2230, 2232
*
  6.6080618E+00, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  8584  circular arc
 3, 2240, 2232
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8585  circular arc
 3, 1699, 1691
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8586  line segment
 1, 1691, 1689
*
  7.3829742E+00, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  8587  line segment
 1, 1703, 1701
*
  6.8023847E+00, 1.0465341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  8588  circular arc
 3, 1709, 1701
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8589  line segment
 1, 1701, 1699
*
  7.1376153E+00, 1.0465341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  8590  line segment
 1, 1704, 1703
*
  6.5653408E+00, 1.0702385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  8591  circular arc
 3, 1711, 1703
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8592  line segment
 1, 1617, 1619
*
  7.6200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  8593  line segment
 1, 15, 1617
*
  7.6200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  8594  line segment
 1, 1620, 1619
*
  7.7942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  8595  circular arc
 3, 1635, 1619
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8596  line segment
 1, 1619, 1618
*
  8.0729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  8597  line segment
 1, 1685, 1620
*
  7.6200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  8598  line segment
 1, 1624, 1620
*
  7.7942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  8599  circular arc
 3, 1636, 1620
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8600  circular arc
 3, 1689, 1685
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8601  circular arc
 3, 1689, 1685
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8602  line segment
 1, 1685, 1688
*
  7.4457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  8603  line segment
 1, 1618, 15
*
  8.3815224E+00, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  8604  line segment
 1, 15, 16
*
  8.3815224E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  8605  circular arc
 3, 2286, 2278
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8606  circular arc
 3, 2722, 2714
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8607  line segment
 1, 2722, 2724
*
  7.1199197E+00, 8.6319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  8608  circular arc
 3, 2732, 2724
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8609  line segment
 1, 2732, 2734
*
  6.8514781E+00, 8.5561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  8610  circular arc
 3, 2741, 2734
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8611  line segment
 1, 2743, 2744
*
  6.9700000E+00, 8.2700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  8612  line segment
 1, 2742, 2743
*
  6.9700000E+00, 8.2700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  8613  line segment
 1, 2741, 2742
*
  6.9700000E+00, 8.2700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  8614  circular arc
 3, 2217, 2209
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8615  circular arc
 3, 2217, 2209
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8616  line segment
 1, 2209, 2210
*
  7.3746592E+00, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  8617  circular arc
 3, 2227, 2219
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8618  line segment
 1, 2219, 2217
*
  7.3644130E+00, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  8619  circular arc
 3, 2237, 2229
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8620  line segment
 1, 2229, 2227
*
  7.1199197E+00, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  8621  line segment
 1, 18, 16
*
  8.4435591E+00, 1.0070230E+01, -6.2036758E-02, 1.4976998E-01
* ELEM  8622  line segment
 1, 3315, 3316
*
  8.2700000E+00, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  8623  line segment
 1, 3314, 3315
*
  8.2700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  8624  line segment
 1, 3313, 3314
*
  8.2700000E+00, 6.9700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  8625  circular arc
 3, 3301, 3293
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8626  circular arc
 3, 3301, 3293
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8627  line segment
 1, 3293, 3294
*
  8.6319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  8628  circular arc
 3, 3311, 3303
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8629  line segment
 1, 3303, 3301
*
  8.5561373E+00, 6.8514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  8630  line segment
 1, 3316, 3311
*
  8.2700000E+00, 6.9700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  8631  circular arc
 3, 3218, 3210
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8632  line segment
 1, 3218, 3220
*
  9.7376153E+00, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  8633  circular arc
 3, 3228, 3220
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8634  line segment
 1, 3228, 3230
*
