
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1373  line segment
 1, 673, 676
*
  4.8457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1374  circular arc
 3, 657, 653
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1375  circular arc
 3, 657, 656
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1376  circular arc
 3, 657, 654
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1377  circular arc
 3, 657, 652
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1378  circular arc
 3, 657, 650
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1379  circular arc
 3, 657, 653
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1380  circle
 2, 658, 657
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1381  line segment
 1, 650, 653
*
  6.1457980E+00, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1382  line segment
 1, 649, 650
*
  5.9392388E+00, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1383  line segment
 1, 649, 627
*
  6.3200000E+00, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1384  line segment
 1, 627, 629
*
  6.3200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1385  line segment
 1, 630, 629
*
  6.4942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1386  circular arc
 3, 639, 629
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1387  line segment
 1, 629, 628
*
  6.7729180E+00, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1388  circular arc
 3, 639, 628
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1389  line segment
 1, 628, 632
*
  7.1670820E+00, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1390  line segment
 1, 782, 628
*
  6.7007612E+00, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1391  line segment
 1, 1591, 1592
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1392  line segment
 1, 1591, 1569
*
  1.0220000E+01, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1393  line segment
 1, 1591, 1775
*
  1.0220000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1394  line segment
 1, 1592, 1595
*
  1.0045798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1395  line segment
 1, 1761, 558
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1396  line segment
 1, 562, 558
*
  1.2942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1397  circular arc
 3, 567, 558
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1398  circular arc
 3, 567, 563
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1399  circular arc
 3, 567, 566
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1400  circular arc
 3, 567, 564
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1401  circular arc
 3, 567, 562
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1402  circular arc
 3, 567, 560
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1403  circular arc
 3, 567, 563
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1404  circle
 2, 568, 567
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1405  line segment
 1, 560, 563
*
  2.2457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1406  line segment
 1, 559, 560
*
  2.0392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1407  line segment
 1, 559, 537
*
  2.4200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1408  line segment
 1, 537, 539
*
  2.4200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1409  line segment
 1, 540, 539
*
  2.5942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1410  circular arc
 3, 549, 539
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1411  line segment
 1, 539, 538
*
  2.8729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1412  circular arc
 3, 549, 538
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1413  line segment
 1, 538, 542
*
  3.2670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1414  line segment
 1, 692, 538
*
  2.8007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1415  line segment
 1, 694, 692
*
  3.2670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1416  line segment
 1, 671, 672
*
  4.1007612E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1417  line segment
 1, 674, 672
*
  4.1729180E+00, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1418  line segment
 1, 693, 694
*
  3.7200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1419  line segment
 1, 693, 541
*
  3.3392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1420  line segment
 1, 693, 671
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1421  line segment
 1, 671, 517
*
  3.7200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1422  line segment
 1, 1408, 1411
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1423  line segment
 1, 1407, 1408
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1424  line segment
 1, 1407, 1383
*
  1.0220000E+01, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1425  line segment
 1, 1597, 1407
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1426  line segment
 1, 1595, 1598
*
  1.0045798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1427  line segment
 1, 1597, 1598
*
  1.0220000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1428  line segment
 1, 1597, 1575
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1429  line segment
 1, 1218, 1222
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1430  line segment
 1, 1412, 1218
*
  9.3007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1431  line segment
 1, 1414, 1412
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1432  line segment
 1, 1074, 1077
*
  1.0045798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1433  line segment
 1, 1073, 1074
*
  9.8392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1434  line segment
 1, 1073, 1049
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1435  line segment
 1, 1227, 1073
*
  9.8392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1436  line segment
 1, 1225, 1228
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1437  line segment
 1, 1227, 1228
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1438  line segment
 1, 1227, 1205
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1439  circular arc
 3, 933, 922
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1440  line segment
 1, 922, 926
*
  9.7670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1441  line segment
 1, 1078, 922
*
  9.3007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1442  line segment
 1, 1080, 1078
*
  9.7670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1443  circular arc
 3, 933, 929
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1444  circular arc
 3, 933, 932
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1445  circular arc
 3, 933, 930
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1446  circular arc
 3, 933, 928
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1447  circular arc
 3, 933, 926
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1448  circular arc
 3, 933, 929
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1449  circle
 2, 934, 933
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1450  line segment
 1, 927, 928
*
  9.3007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1451  line segment
 1, 930, 928
*
  9.3729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1452  line segment
 1, 5, 7
*
  1.0165000E+01, 8.9200000E+00, 5.5000000E-02, 0.0000000E+00
* ELEM  1453  line segment
 1, 5, 755
*
  1.0220000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1454  line segment
 1, 5, 758
*
  1.0220000E+01, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1455  line segment
 1, 5, 761
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1456  line segment
 1, 631, 632
*
  7.2392388E+00, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1457  line segment
 1, 6, 465
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1458  line segment
 1, 6, 462
*
  8.0007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1459  line segment
 1, 6, 461
*
  7.6200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1460  line segment
 1, 8, 6
*
  8.9200000E+00, 1.0165000E+01, 0.0000000E+00, 5.5000000E-02
* ELEM  1461  circular arc
 3, 639, 632
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1462  line segment
 1, 632, 635
*
  7.4457980E+00, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1463  line segment
 1, 651, 652
*
  5.4007612E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1464  line segment
 1, 654, 652
*
  5.4729180E+00, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1465  line segment
 1, 675, 676
*
  5.0200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1466  line segment
 1, 675, 521
*
  4.6392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1467  line segment
 1, 675, 651
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1468  line segment
 1, 651, 499
*
  5.0200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1469  line segment
 1, 676, 674
*
  4.5670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1470  line segment
 1, 653, 630
*
  6.3200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1471  line segment
 1, 634, 630
*
  6.4942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1472  circular arc
 3, 639, 630
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1473  line segment
 1, 653, 656
*
  6.1457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1474  circular arc
 3, 639, 635
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1475  circular arc
 3, 639, 638
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1476  circular arc
 3, 639, 636
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1477  circular arc
 3, 639, 634
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1478  circular arc
 3, 639, 635
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1479  circle
 2, 640, 639
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1480  line segment
 1, 1569, 1571
*
  1.0220000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1481  line segment
 1, 1569, 1758
*
  1.0600761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1482  line segment
 1, 1572, 1571
*
  1.0394202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1483  circular arc
 3, 1581, 1571
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1484  line segment
 1, 1571, 1570
*
  1.0672918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1485  line segment
 1, 1595, 1572
*
  1.0220000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1486  line segment
 1, 1576, 1572
*
  1.0394202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1487  circular arc
 3, 1581, 1572
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1488  line segment
 1, 561, 562
*
  1.5007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1489  line segment
 1, 564, 562
*
  1.5729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1490  line segment
 1, 561, 1761
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1491  line segment
 1, 561, 367
*
  1.1200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1492  line segment
 1, 563, 540
*
  2.4200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1493  line segment
 1, 544, 540
*
  2.5942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1494  circular arc
 3, 549, 540
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1495  line segment
 1, 563, 566
*
  2.2457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1496  circular arc
 3, 549, 545
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1497  circular arc
 3, 549, 548
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1498  circular arc
 3, 549, 546
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1499  circular arc
 3, 549, 544
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1500  circular arc
 3, 549, 542
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1501  circular arc
 3, 549, 545
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1502  circle
 2, 550, 549
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1503  line segment
 1, 542, 545
*
  3.5457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1504  line segment
 1, 541, 542
*
  3.3392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1505  line segment
 1, 541, 517
*
  3.7200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1506  line segment
 1, 517, 519
*
  3.7200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1507  line segment
 1, 520, 519
*
  3.8942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1508  circular arc
 3, 529, 519
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1509  line segment
 1, 519, 518
*
  4.1729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1510  circular arc
 3, 529, 518
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1511  line segment
 1, 518, 522
*
  4.5670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1512  line segment
 1, 674, 518
*
  4.1007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1513  line segment
 1, 1383, 1385
*
  1.0220000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1514  line segment
 1, 1575, 1383
*
  1.0220000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1515  line segment
 1, 1386, 1385
*
  1.0394202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1516  circular arc
 3, 1395, 1385
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1517  line segment
 1, 1385, 1384
*
  1.0672918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1518  line segment
 1, 1411, 1386
*
  1.0220000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1519  line segment
 1, 1390, 1386
*
  1.0394202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1520  circular arc
 3, 1395, 1386
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1521  line segment
 1, 1411, 1414
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1522  line segment
 1, 1575, 1576
*
  1.0600761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1523  line segment
 1, 1578, 1576
*
  1.0672918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1524  circular arc
 3, 1581, 1576
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1525  line segment
 1, 1222, 1225
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1526  line segment
 1, 1221, 1222
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1527  line segment
 1, 1221, 1199
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1528  line segment
 1, 1413, 1221
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1529  line segment
 1, 1413, 1414
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1530  line segment
 1, 1413, 1389
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1531  line segment
 1, 1049, 1051
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1532  line segment
 1, 1205, 1049
*
  1.0220000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1533  line segment
 1, 1052, 1051
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1534  circular arc
 3, 1061, 1051
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1535  line segment
 1, 1051, 1050
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1536  line segment
 1, 1077, 1052
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1537  line segment
 1, 1056, 1052
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1538  circular arc
 3, 1061, 1052
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1539  line segment
 1, 1077, 1080
*
  1.0045798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1540  line segment
 1, 1205, 1206
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1541  line segment
 1, 1225, 1202
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1542  line segment
 1, 1206, 1202
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1543  circular arc
 3, 1211, 1202
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1544  line segment
 1, 1202, 1201
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1545  line segment
 1, 1208, 1206
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1546  circular arc
 3, 1211, 1206
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1547  line segment
 1, 926, 929
*
  1.0045798E+01, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1548  line segment
 1, 925, 926
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1549  line segment
 1, 925, 903
*
  1.0220000E+01, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1550  line segment
 1, 1079, 925
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1551  line segment
 1, 1079, 1080
*
  1.0220000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1552  line segment
 1, 1079, 1055
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1553  line segment
 1, 932, 930
*
  9.7670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1554  line segment
 1, 931, 932
*
  1.0220000E+01, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1555  line segment
 1, 931, 909
*
  1.0220000E+01, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1556  line segment
 1, 755, 757
*
  1.0220000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1557  line segment
 1, 909, 755
*
  1.0220000E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1558  line segment
 1, 909, 910
*
  1.0600761E+01, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1559  line segment
 1, 7, 8
*
  9.8003479E+00, 9.8003479E+00, 4.1965206E-01, 4.1965206E-01
* ELEM  1560  line segment
 1, 7, 609
*
  1.0220000E+01, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1561  line segment
 1, 7, 612
*
  1.0220000E+01, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1562  line segment
 1, 7, 615
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1563  line segment
 1, 635, 638
*
  7.4457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1564  line segment
 1, 483, 461
*
  7.6200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1565  line segment
 1, 461, 463
*
  7.6200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1566  line segment
 1, 483, 484
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1567  line segment
 1, 637, 483
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1568  line segment
 1, 637, 638
*
  7.6200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1569  line segment
 1, 8, 445
*
  9.8392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1570  line segment
 1, 8, 442
*
  9.3007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1571  line segment
 1, 8, 441
*
  8.9200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1572  line segment
 1, 521, 522
*
  4.6392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1573  line segment
 1, 521, 499
*
  5.0200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1574  line segment
 1, 499, 501
*
  5.0200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1575  line segment
 1, 502, 501
*
  5.1942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1576  circular arc
 3, 511, 501
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1577  line segment
 1, 501, 500
*
  5.4729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1578  circular arc
 3, 511, 500
*
